28,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
